Time compensation is 0
CTEST_FULL_OUTPUT
OpenCV version: 4.0.0-dev
OpenCV VCS version: 3.4.3-983-g8b544a8
Build type: RELEASE
WARNING: build value differs from runtime: Release
Compiler: /usr/bin/c++  (ver 5.4.0)
Parallel framework: pthreads
CPU features: N/A
vendor name: ARM
max WG Size by driver: 256
max WG Size by test: 64
OpenCL Platforms: 
    ARM Platform
vendor name: ARM
max WG Size by driver: 256
max WG Size by test: 64
        iGPU: Mali-T860 (OpenCL 1.2 v1.r14p0-01rel0-git(966ed26).fb73b5772aa0adfbd3ad68351d4226c5)
Current OpenCL device: 
    Type = iGPU
    Name = Mali-T860
    Version = OpenCL 1.2 v1.r14p0-01rel0-git(966ed26).fb73b5772aa0adfbd3ad68351d4226c5
    Driver version = 1.2
    Address bits = 64
    Compute units = 4
    Max work group size = 64
    Local memory size = 32 KB
    Max memory allocation size = 493 MB 18 KB
    Double support = Yes
    Host unified memory = Yes
    Device extensions:
        cl_khr_global_int32_base_atomics
        cl_khr_global_int32_extended_atomics
        cl_khr_local_int32_base_atomics
        cl_khr_local_int32_extended_atomics
        cl_khr_byte_addressable_store
        cl_khr_3d_image_writes
        cl_khr_fp64
        cl_khr_int64_base_atomics
        cl_khr_int64_extended_atomics
        cl_khr_fp16
        cl_khr_gl_sharing
        cl_khr_icd
        cl_khr_egl_event
        cl_khr_egl_image
        cl_khr_image2d_from_buffer
        cl_arm_core_id
        cl_arm_printf
        cl_arm_thread_limit_hint
        cl_arm_non_uniform_work_group_size
        cl_arm_import_memory
    Has AMD Blas = No
    Has AMD Fft = No
    Preferred vector width char = 16
    Preferred vector width short = 8
    Preferred vector width int = 4
    Preferred vector width long = 2
    Preferred vector width float = 4
    Preferred vector width double = 2
Note: Google Test filter = *OCL_MorphologyExFixture_MorphologyEx*
[==========] Running 160 tests from 1 test case.
[----------] Global test environment set-up.
[----------] 160 tests from OCL_MorphologyExFixture_MorphologyEx
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/0, where GetParam() = (640x480, 8UC1, MORPH_OPEN, 3)
[ PERFSTAT ]    (samples=15   mean=23.90   median=24.04   min=22.06   stddev=0.69 (2.9%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/0 (421 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/1, where GetParam() = (640x480, 8UC1, MORPH_OPEN, 5)
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=640x480x1, localsize=16x16x1) sync=false
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/125, where GetParam() = (3840x2160, 8UC1, MORPH_GRADIENT, 5)
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
[ PERFSTAT ]    (samples=13   mean=258.33   median=256.43   min=254.14   stddev=3.93 (1.5%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/125 (3717 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/126, where GetParam() = (3840x2160, 8UC1, MORPH_TOPHAT, 3)
[ PERFSTAT ]    (samples=13   mean=154.14   median=154.06   min=153.80   stddev=0.24 (0.2%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/126 (2142 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/127, where GetParam() = (3840x2160, 8UC1, MORPH_TOPHAT, 5)
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
[ PERFSTAT ]    (samples=13   mean=249.82   median=248.36   min=247.56   stddev=3.37 (1.4%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/127 (3557 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/128, where GetParam() = (3840x2160, 8UC1, MORPH_BLACKHAT, 3)
[ PERFSTAT ]    (samples=13   mean=154.22   median=154.24   min=153.76   stddev=0.26 (0.2%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/128 (2147 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/129, where GetParam() = (3840x2160, 8UC1, MORPH_BLACKHAT, 5)
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
[ PERFSTAT ]    (samples=13   mean=249.72   median=247.93   min=246.39   stddev=5.78 (2.3%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/129 (3627 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/130, where GetParam() = (3840x2160, 32FC1, MORPH_OPEN, 3)
[ PERFSTAT ]    (samples=13   mean=169.65   median=169.70   min=168.36   stddev=0.56 (0.3%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/130 (2583 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/131, where GetParam() = (3840x2160, 32FC1, MORPH_OPEN, 5)
[ PERFSTAT ]    (samples=13   mean=243.63   median=243.79   min=242.55   stddev=0.73 (0.3%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/131 (3706 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/132, where GetParam() = (3840x2160, 32FC1, MORPH_CLOSE, 3)
[ PERFSTAT ]    (samples=13   mean=169.81   median=169.96   min=168.69   stddev=0.55 (0.3%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/132 (2766 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/133, where GetParam() = (3840x2160, 32FC1, MORPH_CLOSE, 5)
[ PERFSTAT ]    (samples=10   mean=242.52   median=242.29   min=241.33   stddev=1.23 (0.5%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/133 (2791 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/134, where GetParam() = (3840x2160, 32FC1, MORPH_GRADIENT, 3)
.
[ PERFSTAT ]    (samples=100   mean=164.13   median=165.20   min=152.56   stddev=8.20 (5.0%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/134 (17672 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/135, where GetParam() = (3840x2160, 32FC1, MORPH_GRADIENT, 5)
[ PERFSTAT ]    (samples=25   mean=265.18   median=265.23   min=263.89   stddev=0.65 (0.2%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/135 (7917 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/136, where GetParam() = (3840x2160, 32FC1, MORPH_TOPHAT, 3)
.
[ PERFSTAT ]    (samples=63   mean=154.83   median=155.62   min=147.52   stddev=2.41 (1.6%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/136 (10592 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/137, where GetParam() = (3840x2160, 32FC1, MORPH_TOPHAT, 5)
.
.
[ PERFSTAT ]    (samples=100   mean=263.47   median=265.84   min=237.81   stddev=7.94 (3.0%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/137 (26806 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/138, where GetParam() = (3840x2160, 32FC1, MORPH_BLACKHAT, 3)
.
[ PERFSTAT ]    (samples=75   mean=155.78   median=155.45   min=148.01   stddev=3.69 (2.4%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/138 (12661 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/139, where GetParam() = (3840x2160, 32FC1, MORPH_BLACKHAT, 5)
[ PERFSTAT ]    (samples=13   mean=265.13   median=265.11   min=263.97   stddev=0.82 (0.3%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/139 (3969 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/140, where GetParam() = (3840x2160, 8UC4, MORPH_OPEN, 3)
[ PERFSTAT ]    (samples=38   mean=165.37   median=165.34   min=164.57   stddev=0.56 (0.3%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/140 (7759 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/141, where GetParam() = (3840x2160, 8UC4, MORPH_OPEN, 5)
[ PERFSTAT ]    (samples=13   mean=240.63   median=240.71   min=239.52   stddev=0.54 (0.2%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/141 (4101 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/142, where GetParam() = (3840x2160, 8UC4, MORPH_CLOSE, 3)
[ PERFSTAT ]    (samples=13   mean=164.52   median=164.45   min=163.68   stddev=0.60 (0.4%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/142 (2778 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/143, where GetParam() = (3840x2160, 8UC4, MORPH_CLOSE, 5)
[ PERFSTAT ]    (samples=13   mean=241.75   median=241.78   min=240.95   stddev=0.44 (0.2%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/143 (3961 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/144, where GetParam() = (3840x2160, 8UC4, MORPH_GRADIENT, 3)
[ PERFSTAT ]    (samples=13   mean=187.93   median=188.00   min=187.36   stddev=0.41 (0.2%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/144 (3025 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/145, where GetParam() = (3840x2160, 8UC4, MORPH_GRADIENT, 5)
[ PERFSTAT ]    (samples=13   mean=262.84   median=262.91   min=261.86   stddev=0.49 (0.2%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/145 (4336 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/146, where GetParam() = (3840x2160, 8UC4, MORPH_TOPHAT, 3)
.
[ PERFSTAT ]    (samples=100   mean=156.39   median=154.96   min=153.52   stddev=6.71 (4.3%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/146 (17248 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/147, where GetParam() = (3840x2160, 8UC4, MORPH_TOPHAT, 5)
[ PERFSTAT ]    (samples=13   mean=263.77   median=263.87   min=261.76   stddev=0.76 (0.3%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/147 (4075 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/148, where GetParam() = (3840x2160, 8UC4, MORPH_BLACKHAT, 3)
[ PERFSTAT ]    (samples=13   mean=154.75   median=154.74   min=154.09   stddev=0.27 (0.2%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/148 (2680 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/149, where GetParam() = (3840x2160, 8UC4, MORPH_BLACKHAT, 5)
[ PERFSTAT ]    (samples=13   mean=267.49   median=267.54   min=265.88   stddev=0.77 (0.3%))
[       OK ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/149 (4577 ms)
[ RUN      ] OCL_MorphologyExFixture_MorphologyEx.MorphologyEx/150, where GetParam() = (3840x2160, 32FC4, MORPH_OPEN, 3)
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
.
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
.
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
.
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
.
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
.
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
OpenCL error CL_OUT_OF_RESOURCES (-5) during call: clEnqueueNDRangeKernel('morph', dims=2, globalsize=3840x2160x1, localsize=16x16x1) sync=false
